('2', {'groups_count': '51', 'audio_count': '116', 'wall_post_count': '1738', 'friends_count': '387', 'album_count': '28'})
('2', {'groups_count': 'error', 'audio_count': 'error', 'wall_post_count': 'error', 'friends_count': '346', 'album_count': 'error'})
('1', {'groups_count': 'error', 'audio_count': 'error', 'wall_post_count': 'error', 'friends_count': 'error', 'album_count': 'error'})
('1', {'groups_count': 'error', 'audio_count': '173', 'wall_post_count': '2624', 'friends_count': 'error', 'album_count': '28'})
('2', {'groups_count': '79', 'audio_count': '21', 'wall_post_count': '387', 'friends_count': '552', 'album_count': '6'})
('2', {'groups_count': 'error', 'audio_count': 'error', 'wall_post_count': 'error', 'friends_count': '625', 'album_count': 'error'})
('1', {'groups_count': 'error', 'audio_count': 'error', 'wall_post_count': 'error', 'friends_count': 'error', 'album_count': 'error'})
('2', {'groups_count': 'error', 'audio_count': 'error', 'wall_post_count': 'error', 'friends_count': 'error', 'album_count': 'error'})
('1', {'groups_count': 'error', 'audio_count': '1643', 'wall_post_count': 'error', 'friends_count': 'error', 'album_count': '5'})
('2', {'groups_count': 'error', 'audio_count': '51', 'wall_post_count': '630', 'friends_count': '357', 'album_count': '12'})
('1', {'groups_count': '335', 'audio_count': 'error', 'wall_post_count': 'error', 'friends_count': '749', 'album_count': 'error'})
('1', {'groups_count': 'error', 'audio_count': 'error', 'wall_post_count': 'error', 'friends_count': 'error', 'album_count': 'error'})
('1', {'groups_count': 'error', 'audio_count': '166', 'wall_post_count': '899', 'friends_count': 'error', 'album_count': '10'})
('1', {'groups_count': 'error', 'audio_count': '0', 'wall_post_count': '1638', 'friends_count': '284', 'album_count': '0'})
('2', {'groups_count': 'error', 'audio_count': 'error', 'wall_post_count': 'error', 'friends_count': '365', 'album_count': 'error'})
('2', {'groups_count': 'error', 'audio_count': 'error', 'wall_post_count': 'error', 'friends_count': 'error', 'album_count': 'error'})
('1', {'groups_count': 'error', 'audio_count': 'error', 'wall_post_count': 'error', 'friends_count': 'error', 'album_count': 'error'})
('2', {'groups_count': 'error', 'audio_count': '205', 'wall_post_count': '3806', 'friends_count': 'error', 'album_count': '6'})
('1', {'groups_count': 'error', 'audio_count': '180', 'wall_post_count': '2750', 'friends_count': '330', 'album_count': '10'})
('1', {'groups_count': 'error', 'audio_count': 'error', 'wall_post_count': 'error', 'friends_count': 'error', 'album_count': 'error'})
